order_id,customer_id,order_date,order_status,payment_method,total_amount
O127,C109,2025-07-18,Cancelled,Transfer,8939240
O128,C197,2025-07-16,Cancelled,Transfer,1591024
O129,C097,2025-06-03,Completed,Transfer,4067120
O130,C065,2025-07-17,Completed,E-Wallet,5588737
O131,C144,2025-07-08,Cancelled,Credit Card,5591338
O132,C095,2025-06-07,Cancelled,QRIS,7170617
O133,C084,2025-07-21,Cancelled,QRIS,9520928
O134,C032,2025-07-04,Cancelled,Credit Card,8743623
O135,C075,2025-06-21,Cancelled,E-Wallet,3538357
O136,C090,2025-06-17,Cancelled,QRIS,2041910
O137,C005,2025-06-07,Pending,Credit Card,7325095
O138,C176,2025-06-08,Pending,QRIS,4092492
O139,C056,2025-06-27,Completed,QRIS,8796366
O140,C194,2025-07-02,Completed,Transfer,7895374
O141,C130,2025-06-04,Cancelled,Credit Card,942958
O142,C195,2025-06-17,Completed,E-Wallet,6203839
O143,C034,2025-06-25,Cancelled,Credit Card,7836925
O144,C057,2025-06-17,Cancelled,Transfer,6475773
O145,C145,2025-06-29,Completed,E-Wallet,7808792
O146,C081,2025-07-04,Pending,Credit Card,2668414
O147,C146,2025-06-27,Cancelled,E-Wallet,843678
O148,C108,2025-06-11,Pending,Transfer,5529252
O149,C110,2025-06-14,Pending,E-Wallet,2181610
O150,C065,2025-07-08,Completed,Credit Card,5470088
O151,C198,2025-06-15,Completed,Transfer,1720823
O152,C133,2025-07-03,Cancelled,QRIS,2875401
O153,C194,2025-06-02,Cancelled,E-Wallet,884703
O154,C129,2025-06-05,Completed,E-Wallet,677092
O155,C140,2025-07-01,Completed,E-Wallet,7386034
O156,C100,2025-06-03,Cancelled,E-Wallet,3676009
O157,C041,2025-07-19,Pending,Transfer,8309681
O158,C009,2025-07-16,Cancelled,Credit Card,3726297
O159,C105,2025-06-12,Pending,Credit Card,3816236
O160,C163,2025-07-05,Pending,E-Wallet,7700895
O161,C192,2025-06-07,Cancelled,Transfer,3557519
O162,C084,2025-06-09,Cancelled,E-Wallet,9827428
O163,C161,2025-07-03,Pending,Credit Card,8894977
O164,C041,2025-06-07,Pending,Transfer,7161180
O165,C177,2025-07-18,Completed,QRIS,789831
O166,C117,2025-07-12,Completed,QRIS,9843621
O167,C157,2025-06-17,Cancelled,QRIS,4986263
O168,C137,2025-06-14,Cancelled,Credit Card,8227604
O169,C002,2025-06-23,Pending,Transfer,6628720
O170,C106,2025-07-10,Pending,Credit Card,1329930
O171,C179,2025-06-20,Cancelled,Transfer,8566963
O172,C061,2025-06-24,Completed,E-Wallet,8927877
O173,C200,2025-07-05,Pending,QRIS,3335888
O174,C099,2025-06-17,Completed,QRIS,9531976
O175,C196,2025-07-02,Cancelled,QRIS,3990407
O176,C196,2025-06-16,Pending,Credit Card,746202
O177,C167,2025-07-11,Pending,Transfer,8082756
O178,C180,2025-06-11,Completed,Credit Card,8905759
O179,C003,2025-07-14,Completed,Transfer,7444281
O180,C033,2025-07-16,Pending,E-Wallet,1163394
O181,C193,2025-06-26,Completed,Credit Card,9014325
O182,C054,2025-06-22,Completed,Credit Card,9845049
O183,C107,2025-07-10,Completed,QRIS,6610928
O184,C052,2025-07-17,Cancelled,Credit Card,5256301
O185,C081,2025-06-01,Completed,Credit Card,3926473
O186,C074,2025-07-12,Completed,QRIS,105714
O187,C137,2025-06-18,Pending,Transfer,8992113
O188,C158,2025-06-17,Pending,QRIS,4099666
O189,C018,2025-06-11,Pending,Credit Card,6662552
O190,C135,2025-06-26,Completed,QRIS,9838828
O191,C037,2025-07-06,Cancelled,QRIS,3134626
O192,C155,2025-07-18,Completed,Credit Card,9224454
O193,C160,2025-07-12,Cancelled,Transfer,2891243
O194,C145,2025-06-17,Pending,E-Wallet,3706747
O195,C008,2025-06-15,Cancelled,Credit Card,8496572
O196,C014,2025-06-26,Completed,Credit Card,5022218
O197,C001,2025-06-23,Cancelled,Credit Card,6651339
O198,C110,2025-06-02,Completed,QRIS,6507407
O199,C134,2025-07-16,Pending,E-Wallet,5748112
O200,C141,2025-07-05,Pending,E-Wallet,3380756
